Comparison Table for year 2020:
                     total points  percent
total agreements            64701  73.6578
value disagreements             0   0.0000
total disagreements         23139  26.3422
missing (primary)           23139  26.3422
missing (reference)             0   0.0000

Number of offsets (non-NaN) with duration >= 1 day: 49
Number of gaps with duration >= 1 day             : 3
Duration of longest gap                           : 87 days 23:54:00
Start/end date(s) of <87 days 23:54:00> gap       : ([Timestamp('2020-10-05 00:00:00')], [Timestamp('2020-12-31 23:54:00')])
Maximum duration of an offset                     : 7 days 11:30:00
Offset value(s) with <7 days 11:30:00> duration   : [0.0]
Number of offsets with absolute value >= 0.05     : 0
Maximum/minimum offset value                      : 0.0 / 0.0
Start/end date(s) of offset with value <0.0>      : [Timestamp('2020-01-01 00:00:00'), Timestamp('2020-01-04 06:36:00'), Timestamp('2020-01-11 18:24:00'), Timestamp('2020-01-19 06:00:00'), Timestamp('2020-01-26 17:36:00'), Timestamp('2020-02-03 02:12:00'), Timestamp('2020-02-10 14:42:00'), Timestamp('2020-02-18 02:12:00'), Timestamp('2020-02-19 23:00:00'), Timestamp('2020-02-25 13:48:00'), Timestamp('2020-03-03 21:48:00'), Timestamp('2020-03-04 00:06:00'), Timestamp('2020-03-11 08:42:00'), Timestamp('2020-03-18 17:54:00'), Timestamp('2020-03-22 02:42:00'), Timestamp('2020-03-26 02:12:00'), Timestamp('2020-03-26 23:00:00'), Timestamp('2020-03-29 07:36:00'), Timestamp('2020-03-30 22:18:00'), Timestamp('2020-03-31 00:42:00'), Timestamp('2020-04-02 05:42:00'), Timestamp('2020-04-06 12:00:00'), Timestamp('2020-04-13 15:42:00'), Timestamp('2020-04-20 23:30:00'), Timestamp('2020-04-28 07:12:00'), Timestamp('2020-05-04 13:12:00'), Timestamp('2020-05-11 17:12:00'), Timestamp('2020-05-18 12:06:00'), Timestamp('2020-05-22 12:24:00'), Timestamp('2020-05-25 12:36:00'), Timestamp('2020-05-31 01:54:00'), Timestamp('2020-06-01 21:48:00'), Timestamp('2020-06-09 05:36:00'), Timestamp('2020-06-16 13:24:00'), Timestamp('2020-06-23 21:18:00'), Timestamp('2020-06-30 18:30:00'), Timestamp('2020-07-08 02:18:00'), Timestamp('2020-07-15 11:00:00'), Timestamp('2020-07-22 20:36:00'), Timestamp('2020-07-25 16:18:00'), Timestamp('2020-07-25 21:24:00'), Timestamp('2020-07-26 00:12:00'), Timestamp('2020-07-30 03:06:00'), Timestamp('2020-08-06 07:48:00'), Timestamp('2020-08-13 17:24:00'), Timestamp('2020-08-20 23:36:00'), Timestamp('2020-08-25 17:48:00'), Timestamp('2020-08-26 19:48:00'), Timestamp('2020-08-28 09:24:00'), Timestamp('2020-09-01 10:06:00'), Timestamp('2020-09-01 17:00:00'), Timestamp('2020-09-08 19:48:00'), Timestamp('2020-09-16 05:24:00'), Timestamp('2020-09-19 02:36:00'), Timestamp('2020-09-19 05:12:00'), Timestamp('2020-09-19 07:42:00'), Timestamp('2020-09-20 01:12:00'), Timestamp('2020-09-20 11:12:00'), Timestamp('2020-09-21 00:42:00'), Timestamp('2020-09-23 14:12:00'), Timestamp('2020-09-30 23:48:00'), Timestamp('2020-10-04 14:48:00')] / [Timestamp('2020-01-04 05:36:00'), Timestamp('2020-01-11 17:24:00'), Timestamp('2020-01-19 05:00:00'), Timestamp('2020-01-26 16:36:00'), Timestamp('2020-02-03 01:12:00'), Timestamp('2020-02-10 13:42:00'), Timestamp('2020-02-18 01:12:00'), Timestamp('2020-02-19 22:00:00'), Timestamp('2020-02-25 12:48:00'), Timestamp('2020-03-03 20:48:00'), Timestamp('2020-03-03 23:06:00'), Timestamp('2020-03-11 07:42:00'), Timestamp('2020-03-18 16:54:00'), Timestamp('2020-03-20 18:42:00'), Timestamp('2020-03-26 01:12:00'), Timestamp('2020-03-26 22:00:00'), Timestamp('2020-03-28 17:36:00'), Timestamp('2020-03-30 21:18:00'), Timestamp('2020-03-30 23:42:00'), Timestamp('2020-04-02 04:42:00'), Timestamp('2020-04-06 11:00:00'), Timestamp('2020-04-13 14:42:00'), Timestamp('2020-04-20 22:30:00'), Timestamp('2020-04-28 06:12:00'), Timestamp('2020-05-04 12:12:00'), Timestamp('2020-05-11 16:12:00'), Timestamp('2020-05-18 11:06:00'), Timestamp('2020-05-18 15:24:00'), Timestamp('2020-05-25 11:36:00'), Timestamp('2020-05-31 00:54:00'), Timestamp('2020-06-01 20:48:00'), Timestamp('2020-06-09 04:36:00'), Timestamp('2020-06-16 12:24:00'), Timestamp('2020-06-23 20:18:00'), Timestamp('2020-06-30 17:30:00'), Timestamp('2020-07-08 01:18:00'), Timestamp('2020-07-15 10:00:00'), Timestamp('2020-07-22 19:36:00'), Timestamp('2020-07-25 13:18:00'), Timestamp('2020-07-25 20:24:00'), Timestamp('2020-07-25 23:12:00'), Timestamp('2020-07-30 02:06:00'), Timestamp('2020-08-06 06:48:00'), Timestamp('2020-08-13 16:24:00'), Timestamp('2020-08-20 22:36:00'), Timestamp('2020-08-25 16:48:00'), Timestamp('2020-08-26 18:48:00'), Timestamp('2020-08-28 08:24:00'), Timestamp('2020-09-01 09:06:00'), Timestamp('2020-09-01 16:00:00'), Timestamp('2020-09-08 18:48:00'), Timestamp('2020-09-16 04:24:00'), Timestamp('2020-09-19 01:36:00'), Timestamp('2020-09-19 04:12:00'), Timestamp('2020-09-19 06:42:00'), Timestamp('2020-09-20 00:12:00'), Timestamp('2020-09-20 10:12:00'), Timestamp('2020-09-20 23:42:00'), Timestamp('2020-09-23 13:12:00'), Timestamp('2020-09-30 22:48:00'), Timestamp('2020-10-04 10:48:00'), Timestamp('2020-10-05 00:00:00')]
Start/end date(s) of offset with value <0.0>      : [Timestamp('2020-01-01 00:00:00'), Timestamp('2020-01-04 06:36:00'), Timestamp('2020-01-11 18:24:00'), Timestamp('2020-01-19 06:00:00'), Timestamp('2020-01-26 17:36:00'), Timestamp('2020-02-03 02:12:00'), Timestamp('2020-02-10 14:42:00'), Timestamp('2020-02-18 02:12:00'), Timestamp('2020-02-19 23:00:00'), Timestamp('2020-02-25 13:48:00'), Timestamp('2020-03-03 21:48:00'), Timestamp('2020-03-04 00:06:00'), Timestamp('2020-03-11 08:42:00'), Timestamp('2020-03-18 17:54:00'), Timestamp('2020-03-22 02:42:00'), Timestamp('2020-03-26 02:12:00'), Timestamp('2020-03-26 23:00:00'), Timestamp('2020-03-29 07:36:00'), Timestamp('2020-03-30 22:18:00'), Timestamp('2020-03-31 00:42:00'), Timestamp('2020-04-02 05:42:00'), Timestamp('2020-04-06 12:00:00'), Timestamp('2020-04-13 15:42:00'), Timestamp('2020-04-20 23:30:00'), Timestamp('2020-04-28 07:12:00'), Timestamp('2020-05-04 13:12:00'), Timestamp('2020-05-11 17:12:00'), Timestamp('2020-05-18 12:06:00'), Timestamp('2020-05-22 12:24:00'), Timestamp('2020-05-25 12:36:00'), Timestamp('2020-05-31 01:54:00'), Timestamp('2020-06-01 21:48:00'), Timestamp('2020-06-09 05:36:00'), Timestamp('2020-06-16 13:24:00'), Timestamp('2020-06-23 21:18:00'), Timestamp('2020-06-30 18:30:00'), Timestamp('2020-07-08 02:18:00'), Timestamp('2020-07-15 11:00:00'), Timestamp('2020-07-22 20:36:00'), Timestamp('2020-07-25 16:18:00'), Timestamp('2020-07-25 21:24:00'), Timestamp('2020-07-26 00:12:00'), Timestamp('2020-07-30 03:06:00'), Timestamp('2020-08-06 07:48:00'), Timestamp('2020-08-13 17:24:00'), Timestamp('2020-08-20 23:36:00'), Timestamp('2020-08-25 17:48:00'), Timestamp('2020-08-26 19:48:00'), Timestamp('2020-08-28 09:24:00'), Timestamp('2020-09-01 10:06:00'), Timestamp('2020-09-01 17:00:00'), Timestamp('2020-09-08 19:48:00'), Timestamp('2020-09-16 05:24:00'), Timestamp('2020-09-19 02:36:00'), Timestamp('2020-09-19 05:12:00'), Timestamp('2020-09-19 07:42:00'), Timestamp('2020-09-20 01:12:00'), Timestamp('2020-09-20 11:12:00'), Timestamp('2020-09-21 00:42:00'), Timestamp('2020-09-23 14:12:00'), Timestamp('2020-09-30 23:48:00'), Timestamp('2020-10-04 14:48:00')] / [Timestamp('2020-01-04 05:36:00'), Timestamp('2020-01-11 17:24:00'), Timestamp('2020-01-19 05:00:00'), Timestamp('2020-01-26 16:36:00'), Timestamp('2020-02-03 01:12:00'), Timestamp('2020-02-10 13:42:00'), Timestamp('2020-02-18 01:12:00'), Timestamp('2020-02-19 22:00:00'), Timestamp('2020-02-25 12:48:00'), Timestamp('2020-03-03 20:48:00'), Timestamp('2020-03-03 23:06:00'), Timestamp('2020-03-11 07:42:00'), Timestamp('2020-03-18 16:54:00'), Timestamp('2020-03-20 18:42:00'), Timestamp('2020-03-26 01:12:00'), Timestamp('2020-03-26 22:00:00'), Timestamp('2020-03-28 17:36:00'), Timestamp('2020-03-30 21:18:00'), Timestamp('2020-03-30 23:42:00'), Timestamp('2020-04-02 04:42:00'), Timestamp('2020-04-06 11:00:00'), Timestamp('2020-04-13 14:42:00'), Timestamp('2020-04-20 22:30:00'), Timestamp('2020-04-28 06:12:00'), Timestamp('2020-05-04 12:12:00'), Timestamp('2020-05-11 16:12:00'), Timestamp('2020-05-18 11:06:00'), Timestamp('2020-05-18 15:24:00'), Timestamp('2020-05-25 11:36:00'), Timestamp('2020-05-31 00:54:00'), Timestamp('2020-06-01 20:48:00'), Timestamp('2020-06-09 04:36:00'), Timestamp('2020-06-16 12:24:00'), Timestamp('2020-06-23 20:18:00'), Timestamp('2020-06-30 17:30:00'), Timestamp('2020-07-08 01:18:00'), Timestamp('2020-07-15 10:00:00'), Timestamp('2020-07-22 19:36:00'), Timestamp('2020-07-25 13:18:00'), Timestamp('2020-07-25 20:24:00'), Timestamp('2020-07-25 23:12:00'), Timestamp('2020-07-30 02:06:00'), Timestamp('2020-08-06 06:48:00'), Timestamp('2020-08-13 16:24:00'), Timestamp('2020-08-20 22:36:00'), Timestamp('2020-08-25 16:48:00'), Timestamp('2020-08-26 18:48:00'), Timestamp('2020-08-28 08:24:00'), Timestamp('2020-09-01 09:06:00'), Timestamp('2020-09-01 16:00:00'), Timestamp('2020-09-08 18:48:00'), Timestamp('2020-09-16 04:24:00'), Timestamp('2020-09-19 01:36:00'), Timestamp('2020-09-19 04:12:00'), Timestamp('2020-09-19 06:42:00'), Timestamp('2020-09-20 00:12:00'), Timestamp('2020-09-20 10:12:00'), Timestamp('2020-09-20 23:42:00'), Timestamp('2020-09-23 13:12:00'), Timestamp('2020-09-30 22:48:00'), Timestamp('2020-10-04 10:48:00'), Timestamp('2020-10-05 00:00:00')]

Information about the offsets meeting duration threshold criteria:
Offset  | Duration             | Start Date           | End Date
---------------------------------------------------------------------------
0.0     | 3 days 05:36:00      | 2020-01-01 00:00:00  | 2020-01-04 05:36:00
        | 7 days 10:48:00      | 2020-01-04 06:36:00  | 2020-01-11 17:24:00
        | 7 days 10:36:00      | 2020-01-11 18:24:00  | 2020-01-19 05:00:00
        | 7 days 10:36:00      | 2020-01-19 06:00:00  | 2020-01-26 16:36:00
        | 7 days 07:36:00      | 2020-01-26 17:36:00  | 2020-02-03 01:12:00
        | 7 days 11:30:00      | 2020-02-03 02:12:00  | 2020-02-10 13:42:00
        | 7 days 10:30:00      | 2020-02-10 14:42:00  | 2020-02-18 01:12:00
        | 1 days 19:48:00      | 2020-02-18 02:12:00  | 2020-02-19 22:00:00
        | 5 days 13:48:00      | 2020-02-19 23:00:00  | 2020-02-25 12:48:00
        | 7 days 07:00:00      | 2020-02-25 13:48:00  | 2020-03-03 20:48:00
        | 7 days 07:36:00      | 2020-03-04 00:06:00  | 2020-03-11 07:42:00
        | 7 days 08:12:00      | 2020-03-11 08:42:00  | 2020-03-18 16:54:00
        | 2 days 00:48:00      | 2020-03-18 17:54:00  | 2020-03-20 18:42:00
        | 3 days 22:30:00      | 2020-03-22 02:42:00  | 2020-03-26 01:12:00
        | 1 days 18:36:00      | 2020-03-26 23:00:00  | 2020-03-28 17:36:00
        | 1 days 13:42:00      | 2020-03-29 07:36:00  | 2020-03-30 21:18:00
        | 2 days 04:00:00      | 2020-03-31 00:42:00  | 2020-04-02 04:42:00
        | 4 days 05:18:00      | 2020-04-02 05:42:00  | 2020-04-06 11:00:00
        | 7 days 02:42:00      | 2020-04-06 12:00:00  | 2020-04-13 14:42:00
        | 7 days 06:48:00      | 2020-04-13 15:42:00  | 2020-04-20 22:30:00
        | 7 days 06:42:00      | 2020-04-20 23:30:00  | 2020-04-28 06:12:00
        | 6 days 05:00:00      | 2020-04-28 07:12:00  | 2020-05-04 12:12:00
        | 7 days 03:00:00      | 2020-05-04 13:12:00  | 2020-05-11 16:12:00
        | 6 days 17:54:00      | 2020-05-11 17:12:00  | 2020-05-18 11:06:00
        | 2 days 23:12:00      | 2020-05-22 12:24:00  | 2020-05-25 11:36:00
        | 5 days 12:18:00      | 2020-05-25 12:36:00  | 2020-05-31 00:54:00
        | 1 days 18:54:00      | 2020-05-31 01:54:00  | 2020-06-01 20:48:00
        | 7 days 06:48:00      | 2020-06-01 21:48:00  | 2020-06-09 04:36:00
        | 7 days 06:48:00      | 2020-06-09 05:36:00  | 2020-06-16 12:24:00
        | 7 days 06:54:00      | 2020-06-16 13:24:00  | 2020-06-23 20:18:00
        | 6 days 20:12:00      | 2020-06-23 21:18:00  | 2020-06-30 17:30:00
        | 7 days 06:48:00      | 2020-06-30 18:30:00  | 2020-07-08 01:18:00
        | 7 days 07:42:00      | 2020-07-08 02:18:00  | 2020-07-15 10:00:00
        | 7 days 08:36:00      | 2020-07-15 11:00:00  | 2020-07-22 19:36:00
        | 2 days 16:42:00      | 2020-07-22 20:36:00  | 2020-07-25 13:18:00
        | 4 days 01:54:00      | 2020-07-26 00:12:00  | 2020-07-30 02:06:00
        | 7 days 03:42:00      | 2020-07-30 03:06:00  | 2020-08-06 06:48:00
        | 7 days 08:36:00      | 2020-08-06 07:48:00  | 2020-08-13 16:24:00
        | 7 days 05:12:00      | 2020-08-13 17:24:00  | 2020-08-20 22:36:00
        | 4 days 17:12:00      | 2020-08-20 23:36:00  | 2020-08-25 16:48:00
        | 1 days 01:00:00      | 2020-08-25 17:48:00  | 2020-08-26 18:48:00
        | 1 days 12:36:00      | 2020-08-26 19:48:00  | 2020-08-28 08:24:00
        | 3 days 23:42:00      | 2020-08-28 09:24:00  | 2020-09-01 09:06:00
        | 7 days 01:48:00      | 2020-09-01 17:00:00  | 2020-09-08 18:48:00
        | 7 days 08:36:00      | 2020-09-08 19:48:00  | 2020-09-16 04:24:00
        | 2 days 20:12:00      | 2020-09-16 05:24:00  | 2020-09-19 01:36:00
        | 2 days 12:30:00      | 2020-09-21 00:42:00  | 2020-09-23 13:12:00
        | 7 days 08:36:00      | 2020-09-23 14:12:00  | 2020-09-30 22:48:00
        | 3 days 11:00:00      | 2020-09-30 23:48:00  | 2020-10-04 10:48:00



